   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 2677 0080 0E94 0000 		call __eerd_byte_usb1287
 2678               	.LVL322:
 2679               	.LBB470:
 2680               	.LBB471:
 2681               	.LSM386:
 2682 0084 8093 F100 		sts 241,r24
 2683               	.LBE471:
 2684               	.LBE470:
 2685               	.LSM387:
 2686 0088 2196      		adiw r28,1
 2687               	.LSM388:
 2688 008a 0894      		sec
 2689 008c E108      		sbc r14,__zero_reg__
 2690 008e F108      		sbc r15,__zero_reg__
 2691               	.LSM389:
 2692 0090 0F5F      		subi r16,lo8(-(1))
 2693 0092 1F4F      		sbci r17,hi8(-(1))
 2694               	.LVL323:
 2695               	.L256:
 2696               	.LSM390:
 2697 0094 E114      		cp r14,__zero_reg__
 2698 0096 F104      		cpc r15,__zero_reg__
 2699 0098 01F4      		brne .L254
 2700               	.LVL324:
 2701               	.L248:
 2702 009a 8B2D      		mov r24,r11
 2703               	.L253:
 2704               	.LVL325:
 2705               	/* epilogue start */
 2706               	.LSM391:
 2707 009c DF91      		pop r29
 2708 009e CF91      		pop r28
 2709               	.LVL326:
 2710 00a0 1F91      		pop r17
 2711               	.LVL327:
 2712 00a2 0F91      		pop r16
 2713               	.LVL328:
 2714 00a4 FF90      		pop r15
 2715 00a6 EF90      		pop r14
 2716               	.LVL329:
 2717 00a8 DF90      		pop r13
 2718 00aa CF90      		pop r12
 2719               	.LVL330:
 2720 00ac BF90      		pop r11
 2721               	.LVL331:
 2722 00ae 0895      		ret
 2723               	.LFE91:
 2725               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 2726               	.global	Endpoint_Write_PStream_BE
 2728               	Endpoint_Write_PStream_BE:
 2729               	.LFB90:
 2730               	.LSM392:
 2731               	.LVL332:
 2732 0000 BF92      		push r11
 2733 0002 CF92      		push r12
 2734 0004 DF92      		push r13
 2735 0006 EF92      		push r14
 2736 0008 FF92      		push r15
 2737 000a 0F93      		push r16
 2738 000c 1F93      		push r17
 2739 000e CF93      		push r28
 2740 0010 DF93      		push r29
 2741               	/* prologue: function */
 2742               	/* frame size = 0 */
 2743 0012 8C01      		movw r16,r24
 2744 0014 EB01      		movw r28,r22
 2745 0016 6A01      		movw r12,r20
 2746               	.LSM393:
 2747 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2748               	.LVL333:
 2749 001c B82E      		mov r11,r24
 2750               	.LVL334:
 2751 001e 8823      		tst r24
 2752 0020 01F4      		brne .L258
 2753               	.LVL335:
 2754               	.LSM394:
 2755 0022 2197      		sbiw r28,1
 2756 0024 0C0F      		add r16,r28
 2757 0026 1D1F      		adc r17,r29
 2758               	.LVL336:
 2759 0028 2196      		adiw r28,1
 2760               	.LSM395:
 2761 002a C114      		cp r12,__zero_reg__
 2762 002c D104      		cpc r13,__zero_reg__
 2763 002e 01F0      		breq .L259
 2764               	.LSM396:
 2765 0030 F601      		movw r30,r12
 2766 0032 8081      		ld r24,Z
 2767 0034 9181      		ldd r25,Z+1
 2768               	.LVL337:
 2769 0036 C81B      		sub r28,r24
 2770 0038 D90B      		sbc r29,r25
 2771               	.LSM397:
 2772 003a 081B      		sub r16,r24
 2773 003c 190B      		sbc r17,r25
 2774               	.LVL338:
 2775               	.L259:
 2776 003e EE24      		clr r14
 2777 0040 FF24      		clr r15
 2778               	.LVL339:
 2779 0042 00C0      		rjmp .L266
 2780               	.LVL340:
 2781               	.L264:
 2782               	.LBB472:
 2783               	.LBB473:
 2784               	.LSM398:
 2785 0044 8091 E800 		lds r24,232
 2786               	.LVL341:
 2787               	.LBE473:
 2788               	.LBE472:
 2789               	.LSM399:
 2790 0048 85FD      		sbrc r24,5
 2791 004a 00C0      		rjmp .L261
 2792               	.LBB474:
 2793               	.LBB475:
 2794               	.LSM400:
 2795 004c 8091 E800 		lds r24,232
 2796 0050 8E77      		andi r24,lo8(126)
 2797 0052 8093 E800 		sts 232,r24
 2798               	.LBE475:
 2799               	.LBE474:
 2800               	.LSM401:
 2801 0056 C114      		cp r12,__zero_reg__
 2802 0058 D104      		cpc r13,__zero_reg__
 2803 005a 01F0      		breq .L262
 2804               	.LSM402:
 2805 005c F601      		movw r30,r12
 2806 005e 8081      		ld r24,Z
 2807 0060 9181      		ldd r25,Z+1
 2808 0062 8E0D      		add r24,r14
 2809 0064 9F1D      		adc r25,r15
 2810 0066 9183      		std Z+1,r25
 2811 0068 8083      		st Z,r24
 2812 006a 85E0      		ldi r24,lo8(5)
 2813               	.LVL342:
 2814 006c 00C0      		rjmp .L263
 2815               	.LVL343:
 2816               	.L262:
 2817               	.LSM403:
 2818 006e 0E94 0000 		call USB_USBTask
 2819               	.LSM404:
 2820 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2821 0076 8823      		tst r24
 2822 0078 01F0      		breq .L266
 2823               	.LVL344:
 2824 007a 00C0      		rjmp .L263
 2825               	.LVL345:
 2826               	.L261:
 2827               	.LBB476:
 2828               	.LSM405:
 2829 007c F801      		movw r30,r16
 2830               	/* #APP */
 2831               	 ;  39 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_RW.c" 1
 2832 007e 8491      		lpm r24, Z
 2833               		
 2834               	 ;  0 "" 2
 2835               	.LVL346:
 2836               	/* #NOAPP */
 2837               	.LBE476:
 2838               	.LBB477:
 2839               	.LBB478:
 2840               	.LSM406:
 2841 0080 8093 F100 		sts 241,r24
 2842               	.LBE478:
 2843               	.LBE477:
 2844               	.LSM407:
 2845 0084 0150      		subi r16,lo8(-(-1))
 2846 0086 1040      		sbci r17,hi8(-(-1))
 2847               	.LSM408:
 2848 0088 2197      		sbiw r28,1
 2849               	.LSM409:
 2850 008a 0894      		sec
 2851 008c E11C      		adc r14,__zero_reg__
 2852 008e F11C      		adc r15,__zero_reg__
 2853               	.LVL347:
 2854               	.L266:
 2855               	.LSM410:
 2856 0090 2097      		sbiw r28,0
 2857 0092 01F4      		brne .L264
 2858               	.LVL348:
 2859               	.L258:
 2860 0094 8B2D      		mov r24,r11
 2861               	.LVL349:
 2862               	.L263:
 2863               	.LVL350:
 2864               	/* epilogue start */
 2865               	.LSM411:
 2866 0096 DF91      		pop r29
 2867 0098 CF91      		pop r28
 2868               	.LVL351:
 2869 009a 1F91      		pop r17
 2870 009c 0F91      		pop r16
 2871               	.LVL352:
 2872 009e FF90      		pop r15
 2873 00a0 EF90      		pop r14
 2874               	.LVL353:
 2875 00a2 DF90      		pop r13
 2876 00a4 CF90      		pop r12
 2877               	.LVL354:
 2878 00a6 BF90      		pop r11
 2879               	.LVL355:
 2880 00a8 0895      		ret
 2881               	.LFE90:
 2883               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 2884               	.global	Endpoint_Write_PStream_LE
 2886               	Endpoint_Write_PStream_LE:
 2887               	.LFB89:
 2888               	.LSM412:
 2889               	.LVL356:
 2890 0000 BF92      		push r11
 2891 0002 CF92      		push r12
 2892 0004 DF92      		push r13
 2893 0006 EF92      		push r14
 2894 0008 FF92      		push r15
 2895 000a 0F93      		push r16
 2896 000c 1F93      		push r17
 2897 000e CF93      		push r28
 2898 0010 DF93      		push r29
 2899               	/* prologue: function */
 2900               	/* frame size = 0 */
 2901 0012 182F      		mov r17,r24
 2902 0014 092F      		mov r16,r25
 2903               	.LVL357:
 2904 0016 7B01      		movw r14,r22
 2905 0018 6A01      		movw r12,r20
 2906               	.LSM413:
 2907 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2908               	.LVL358:
 2909 001e B82E      		mov r11,r24
 2910               	.LVL359:
 2911 0020 8823      		tst r24
 2912 0022 01F4      		brne .L268
 2913               	.LVL360:
 2914               	.LSM414:
 2915 0024 812F      		mov r24,r17
 2916               	.LVL361:
 2917 0026 902F      		mov r25,r16
 2918               	.LVL362:
 2919 0028 FC01      		movw r30,r24
 2920               	.LVL363:
 2921 002a EF01      		movw r28,r30
 2922               	.LVL364:
 2923               	.LSM415:
 2924 002c C114      		cp r12,__zero_reg__
 2925 002e D104      		cpc r13,__zero_reg__
 2926 0030 01F0      		breq .L269
 2927               	.LVL365:
 2928               	.LSM416:
 2929 0032 F601      		movw r30,r12
 2930 0034 8081      		ld r24,Z
 2931 0036 9181      		ldd r25,Z+1
 2932 0038 E81A      		sub r14,r24
 2933 003a F90A      		sbc r15,r25
 2934               	.LSM417:
 2935 003c C80F      		add r28,r24
 2936 003e D91F      		adc r29,r25
 2937               	.LVL366:
 2938               	.L269:
 2939 0040 00E0      		ldi r16,lo8(0)
 2940 0042 10E0      		ldi r17,hi8(0)
 2941               	.LVL367:
 2942 0044 00C0      		rjmp .L276
 2943               	.LVL368:
 2944               	.L274:
 2945               	.LBB479:
 2946               	.LBB480:
 2947               	.LSM418:
 2948 0046 8091 E800 		lds r24,232
 2949               	.LVL369:
 2950               	.LBE480:
 2951               	.LBE479:
 2952               	.LSM419:
 2953 004a 85FD      		sbrc r24,5
 2954 004c 00C0      		rjmp .L271
 2955               	.LBB481:
 2956               	.LBB482:
 2957               	.LSM420:
 2958 004e 8091 E800 		lds r24,232
 2959 0052 8E77      		andi r24,lo8(126)
 2960 0054 8093 E800 		sts 232,r24
 2961               	.LBE482:
 2962               	.LBE481:
 2963               	.LSM421:
 2964 0058 C114      		cp r12,__zero_reg__
 2965 005a D104      		cpc r13,__zero_reg__
 2966 005c 01F0      		breq .L272
 2967               	.LSM422:
 2968 005e F601      		movw r30,r12
 2969 0060 8081      		ld r24,Z
 2970 0062 9181      		ldd r25,Z+1
 2971 0064 800F      		add r24,r16
 2972 0066 911F      		adc r25,r17
 2973 0068 9183      		std Z+1,r25
 2974 006a 8083      		st Z,r24
 2975 006c 85E0      		ldi r24,lo8(5)
 2976               	.LVL370:
 2977 006e 00C0      		rjmp .L273
 2978               	.LVL371:
 2979               	.L272:
 2980               	.LSM423:
 2981 0070 0E94 0000 		call USB_USBTask
 2982               	.LVL372:
 2983               	.LSM424:
 2984 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2985 0078 8823      		tst r24
 2986 007a 01F0      		breq .L276
 2987               	.LVL373:
 2988 007c 00C0      		rjmp .L273
 2989               	.LVL374:
 2990               	.L271:
 2991               	.LBB483:
 2992               	.LSM425:
 2993 007e FE01      		movw r30,r28
 2994               	/* #APP */
 2995               	 ;  39 "LUFA/Drivers/USB/Core/Template/Template_Endpoint_RW.c" 1
 2996 0080 8491      		lpm r24, Z
 2997               		
 2998               	 ;  0 "" 2
 2999               	.LVL375:
 3000               	/* #NOAPP */
 3001               	.LBE483:
 3002               	.LBB484:
 3003               	.LBB485:
 3004               	.LSM426:
 3005 0082 8093 F100 		sts 241,r24
 3006               	.LBE485:
 3007               	.LBE484:
 3008               	.LSM427:
 3009 0086 2196      		adiw r28,1
 3010               	.LSM428:
 3011 0088 0894      		sec
 3012 008a E108      		sbc r14,__zero_reg__
 3013 008c F108      		sbc r15,__zero_reg__
 3014               	.LSM429:
 3015 008e 0F5F      		subi r16,lo8(-(1))
 3016 0090 1F4F      		sbci r17,hi8(-(1))
 3017               	.LVL376:
 3018               	.L276:
 3019               	.LSM430:
 3020 0092 E114      		cp r14,__zero_reg__
 3021 0094 F104      		cpc r15,__zero_reg__
 3022 0096 01F4      		brne .L274
 3023               	.LVL377:
 3024               	.L268:
 3025 0098 8B2D      		mov r24,r11
 3026               	.LVL378:
 3027               	.L273:
 3028               	.LVL379:
 3029               	/* epilogue start */
 3030               	.LSM431:
 3031 009a DF91      		pop r29
 3032 009c CF91      		pop r28
 3033               	.LVL380:
 3034 009e 1F91      		pop r17
 3035               	.LVL381:
 3036 00a0 0F91      		pop r16
 3037               	.LVL382:
 3038 00a2 FF90      		pop r15
 3039 00a4 EF90      		pop r14
 3040               	.LVL383:
 3041 00a6 DF90      		pop r13
 3042 00a8 CF90      		pop r12
 3043               	.LVL384:
 3044 00aa BF90      		pop r11
 3045               	.LVL385:
 3046 00ac 0895      		ret
 3047               	.LFE89:
 3049               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 3050               	.global	Endpoint_Read_Stream_BE
 3052               	Endpoint_Read_Stream_BE:
 3053               	.LFB88:
 3054               	.LSM432:
 3055               	.LVL386:
 3056 0000 BF92      		push r11
 3057 0002 CF92      		push r12
 3058 0004 DF92      		push r13
 3059 0006 EF92      		push r14
 3060 0008 FF92      		push r15
 3061 000a 0F93      		push r16
 3062 000c 1F93      		push r17
 3063 000e CF93      		push r28
 3064 0010 DF93      		push r29
 3065               	/* prologue: function */
 3066               	/* frame size = 0 */
 3067 0012 8C01      		movw r16,r24
 3068 0014 EB01      		movw r28,r22
 3069 0016 6A01      		movw r12,r20
 3070               	.LSM433:
 3071 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3072               	.LVL387:
 3073 001c B82E      		mov r11,r24
 3074               	.LVL388:
 3075 001e 8823      		tst r24
 3076 0020 01F4      		brne .L278
 3077               	.LVL389:
 3078               	.LSM434:
 3079 0022 2197      		sbiw r28,1
 3080 0024 0C0F      		add r16,r28
 3081 0026 1D1F      		adc r17,r29
 3082               	.LVL390:
 3083 0028 2196      		adiw r28,1
 3084               	.LSM435:
 3085 002a C114      		cp r12,__zero_reg__
 3086 002c D104      		cpc r13,__zero_reg__
 3087 002e 01F0      		breq .L279
 3088               	.LSM436:
 3089 0030 F601      		movw r30,r12
 3090 0032 8081      		ld r24,Z
 3091 0034 9181      		ldd r25,Z+1
 3092               	.LVL391:
 3093 0036 C81B      		sub r28,r24
 3094 0038 D90B      		sbc r29,r25
 3095               	.LSM437:
 3096 003a 081B      		sub r16,r24
 3097 003c 190B      		sbc r17,r25
 3098               	.LVL392:
 3099               	.L279:
 3100 003e EE24      		clr r14
 3101 0040 FF24      		clr r15
 3102               	.LVL393:
 3103 0042 00C0      		rjmp .L286
 3104               	.L284:
 3105               	.LBB486:
 3106               	.LBB487:
 3107               	.LSM438:
 3108 0044 8091 E800 		lds r24,232
 3109               	.LBE487:
 3110               	.LBE486:
 3111               	.LSM439:
 3112 0048 85FD      		sbrc r24,5
 3113 004a 00C0      		rjmp .L281
 3114               	.LBB488:
 3115               	.LBB489:
 3116               	.LSM440:
 3117 004c 8091 E800 		lds r24,232
 3118 0050 8B77      		andi r24,lo8(123)
 3119 0052 8093 E800 		sts 232,r24
 3120               	.LBE489:
 3121               	.LBE488:
 3122               	.LSM441:
 3123 0056 C114      		cp r12,__zero_reg__
 3124 0058 D104      		cpc r13,__zero_reg__
 3125 005a 01F0      		breq .L282
 3126               	.LSM442:
 3127 005c F601      		movw r30,r12
 3128 005e 8081      		ld r24,Z
 3129 0060 9181      		ldd r25,Z+1
 3130 0062 8E0D      		add r24,r14
 3131 0064 9F1D      		adc r25,r15
 3132 0066 9183      		std Z+1,r25
 3133 0068 8083      		st Z,r24
 3134 006a 85E0      		ldi r24,lo8(5)
 3135               	.LVL394:
 3136 006c 00C0      		rjmp .L283
 3137               	.LVL395:
 3138               	.L282:
 3139               	.LSM443:
 3140 006e 0E94 0000 		call USB_USBTask
 3141               	.LSM444:
 3142 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3143 0076 8823      		tst r24
 3144 0078 01F0      		breq .L286
 3145               	.LVL396:
 3146 007a 00C0      		rjmp .L283
 3147               	.LVL397:
 3148               	.L281:
 3149               	.LBB490:
 3150               	.LBB491:
 3151               	.LSM445:
 3152 007c 8091 F100 		lds r24,241
 3153               	.LBE491:
 3154               	.LBE490:
 3155               	.LSM446:
 3156 0080 F801      		movw r30,r16
 3157 0082 8083      		st Z,r24
 3158               	.LSM447:
 3159 0084 0150      		subi r16,lo8(-(-1))
 3160 0086 1040      		sbci r17,hi8(-(-1))
 3161               	.LSM448:
 3162 0088 2197      		sbiw r28,1
 3163               	.LSM449:
 3164 008a 0894      		sec
 3165 008c E11C      		adc r14,__zero_reg__
 3166 008e F11C      		adc r15,__zero_reg__
 3167               	.LVL398:
 3168               	.L286:
 3169               	.LSM450:
 3170 0090 2097      		sbiw r28,0
 3171 0092 01F4      		brne .L284
 3172               	.LVL399:
 3173               	.L278:
 3174 0094 8B2D      		mov r24,r11
 3175               	.L283:
 3176               	.LVL400:
 3177               	/* epilogue start */
 3178               	.LSM451:
 3179 0096 DF91      		pop r29
 3180 0098 CF91      		pop r28
 3181               	.LVL401:
 3182 009a 1F91      		pop r17
 3183 009c 0F91      		pop r16
 3184               	.LVL402:
 3185 009e FF90      		pop r15
 3186 00a0 EF90      		pop r14
 3187               	.LVL403:
 3188 00a2 DF90      		pop r13
 3189 00a4 CF90      		pop r12
 3190               	.LVL404:
 3191 00a6 BF90      		pop r11
 3192               	.LVL405:
 3193 00a8 0895      		ret
 3194               	.LFE88:
 3196               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 3197               	.global	Endpoint_Read_Stream_LE
 3199               	Endpoint_Read_Stream_LE:
 3200               	.LFB87:
 3201               	.LSM452:
 3202               	.LVL406:
 3203 0000 BF92      		push r11
 3204 0002 CF92      		push r12
 3205 0004 DF92      		push r13
 3206 0006 EF92      		push r14
 3207 0008 FF92      		push r15
 3208 000a 0F93      		push r16
 3209 000c 1F93      		push r17
 3210 000e CF93      		push r28
 3211 0010 DF93      		push r29
 3212               	/* prologue: function */
 3213               	/* frame size = 0 */
 3214 0012 182F      		mov r17,r24
 3215 0014 092F      		mov r16,r25
 3216               	.LVL407:
 3217 0016 7B01      		movw r14,r22
 3218 0018 6A01      		movw r12,r20
 3219               	.LSM453:
 3220 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3221               	.LVL408:
 3222 001e B82E      		mov r11,r24
 3223               	.LVL409:
 3224 0020 8823      		tst r24
 3225 0022 01F4      		brne .L288
 3226               	.LVL410:
 3227               	.LSM454:
 3228 0024 812F      		mov r24,r17
 3229               	.LVL411:
 3230 0026 902F      		mov r25,r16
 3231               	.LVL412:
 3232 0028 9C01      		movw r18,r24
 3233               	.LVL413:
 3234 002a E901      		movw r28,r18
 3235               	.LVL414:
 3236               	.LSM455:
 3237 002c C114      		cp r12,__zero_reg__
 3238 002e D104      		cpc r13,__zero_reg__
 3239 0030 01F0      		breq .L289
 3240               	.LVL415:
 3241               	.LSM456:
 3242 0032 F601      		movw r30,r12
 3243 0034 8081      		ld r24,Z
 3244 0036 9181      		ldd r25,Z+1
 3245 0038 E81A      		sub r14,r24
 3246 003a F90A      		sbc r15,r25
 3247               	.LSM457:
 3248 003c C80F      		add r28,r24
 3249 003e D91F      		adc r29,r25
 3250               	.LVL416:
 3251               	.L289:
 3252 0040 00E0      		ldi r16,lo8(0)
 3253 0042 10E0      		ldi r17,hi8(0)
 3254               	.LVL417:
 3255 0044 00C0      		rjmp .L296
 3256               	.LVL418:
 3257               	.L294:
 3258               	.LBB492:
 3259               	.LBB493:
 3260               	.LSM458:
 3261 0046 8091 E800 		lds r24,232
 3262               	.LBE493:
 3263               	.LBE492:
 3264               	.LSM459:
 3265 004a 85FD      		sbrc r24,5
 3266 004c 00C0      		rjmp .L291
 3267               	.LBB494:
 3268               	.LBB495:
 3269               	.LSM460:
 3270 004e 8091 E800 		lds r24,232
 3271 0052 8B77      		andi r24,lo8(123)
 3272 0054 8093 E800 		sts 232,r24
 3273               	.LBE495:
 3274               	.LBE494:
 3275               	.LSM461:
 3276 0058 C114      		cp r12,__zero_reg__
 3277 005a D104      		cpc r13,__zero_reg__
 3278 005c 01F0      		breq .L292
 3279               	.LSM462:
 3280 005e F601      		movw r30,r12
 3281 0060 8081      		ld r24,Z
 3282 0062 9181      		ldd r25,Z+1
 3283 0064 800F      		add r24,r16
 3284 0066 911F      		adc r25,r17
 3285 0068 9183      		std Z+1,r25
 3286 006a 8083      		st Z,r24
 3287 006c 85E0      		ldi r24,lo8(5)
 3288               	.LVL419:
 3289 006e 00C0      		rjmp .L293
 3290               	.LVL420:
 3291               	.L292:
 3292               	.LSM463:
 3293 0070 0E94 0000 		call USB_USBTask
 3294               	.LVL421:
 3295               	.LSM464:
 3296 0074 0E94 0000 		call Endpoint_WaitUntilReady
 3297 0078 8823      		tst r24
 3298 007a 01F0      		breq .L296
 3299               	.LVL422:
 3300 007c 00C0      		rjmp .L293
 3301               	.LVL423:
 3302               	.L291:
 3303               	.LBB496:
 3304               	.LBB497:
 3305               	.LSM465:
 3306 007e 8091 F100 		lds r24,241
 3307               	.LBE497:
 3308               	.LBE496:
 3309               	.LSM466:
 3310 0082 8993      		st Y+,r24
 3311               	.LSM467:
 3312 0084 0894      		sec
 3313 0086 E108      		sbc r14,__zero_reg__
 3314 0088 F108      		sbc r15,__zero_reg__
 3315               	.LSM468:
 3316 008a 0F5F      		subi r16,lo8(-(1))
 3317 008c 1F4F      		sbci r17,hi8(-(1))
 3318               	.LVL424:
 3319               	.L296:
 3320               	.LSM469:
 3321 008e E114      		cp r14,__zero_reg__
 3322 0090 F104      		cpc r15,__zero_reg__
 3323 0092 01F4      		brne .L294
 3324               	.LVL425:
 3325               	.L288:
 3326 0094 8B2D      		mov r24,r11
 3327               	.L293:
 3328               	.LVL426:
 3329               	/* epilogue start */
 3330               	.LSM470:
 3331 0096 DF91      		pop r29
 3332 0098 CF91      		pop r28
 3333               	.LVL427:
 3334 009a 1F91      		pop r17
 3335               	.LVL428:
 3336 009c 0F91      		pop r16
 3337               	.LVL429:
 3338 009e FF90      		pop r15
 3339 00a0 EF90      		pop r14
 3340               	.LVL430:
 3341 00a2 DF90      		pop r13
 3342 00a4 CF90      		pop r12
 3343               	.LVL431:
 3344 00a6 BF90      		pop r11
 3345               	.LVL432:
 3346 00a8 0895      		ret
 3347               	.LFE87:
 3349               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 3350               	.global	Endpoint_Write_Stream_BE
 3352               	Endpoint_Write_Stream_BE:
 3353               	.LFB86:
 3354               	.LSM471:
 3355               	.LVL433:
 3356 0000 BF92      		push r11
 3357 0002 CF92      		push r12
 3358 0004 DF92      		push r13
 3359 0006 EF92      		push r14
 3360 0008 FF92      		push r15
 3361 000a 0F93      		push r16
 3362 000c 1F93      		push r17
 3363 000e CF93      		push r28
 3364 0010 DF93      		push r29
 3365               	/* prologue: function */
 3366               	/* frame size = 0 */
 3367 0012 8C01      		movw r16,r24
 3368 0014 EB01      		movw r28,r22
 3369 0016 6A01      		movw r12,r20
 3370               	.LSM472:
 3371 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3372               	.LVL434:
 3373 001c B82E      		mov r11,r24
 3374               	.LVL435:
 3375 001e 8823      		tst r24
 3376 0020 01F4      		brne .L298
 3377               	.LVL436:
 3378               	.LSM473:
 3379 0022 2197      		sbiw r28,1
 3380 0024 0C0F      		add r16,r28
 3381 0026 1D1F      		adc r17,r29
 3382               	.LVL437:
 3383 0028 2196      		adiw r28,1
 3384               	.LSM474:
 3385 002a C114      		cp r12,__zero_reg__
 3386 002c D104      		cpc r13,__zero_reg__
 3387 002e 01F0      		breq .L299
 3388               	.LSM475:
 3389 0030 F601      		movw r30,r12
 3390 0032 8081      		ld r24,Z
 3391 0034 9181      		ldd r25,Z+1
 3392               	.LVL438:
 3393 0036 C81B      		sub r28,r24
 3394 0038 D90B      		sbc r29,r25
 3395               	.LSM476:
 3396 003a 081B      		sub r16,r24
 3397 003c 190B      		sbc r17,r25
 3398               	.LVL439:
 3399               	.L299:
 3400 003e EE24      		clr r14
 3401 0040 FF24      		clr r15
 3402               	.LVL440:
 3403 0042 00C0      		rjmp .L306
 3404               	.L304:
 3405               	.LBB498:
 3406               	.LBB499:
 3407               	.LSM477:
 3408 0044 8091 E800 		lds r24,232
 3409               	.LBE499:
 3410               	.LBE498:
 3411               	.LSM478:
 3412 0048 85FD      		sbrc r24,5
 3413 004a 00C0      		rjmp .L301
 3414               	.LBB500:
 3415               	.LBB501:
 3416               	.LSM479:
 3417 004c 8091 E800 		lds r24,232
 3418 0050 8E77      		andi r24,lo8(126)
 3419 0052 8093 E800 		sts 232,r24
 3420               	.LBE501:
 3421               	.LBE500:
 3422               	.LSM480:
 3423 0056 C114      		cp r12,__zero_reg__
 3424 0058 D104      		cpc r13,__zero_reg__
 3425 005a 01F0      		breq .L302
 3426               	.LSM481:
 3427 005c F601      		movw r30,r12
 3428 005e 8081      		ld r24,Z
 3429 0060 9181      		ldd r25,Z+1
 3430 0062 8E0D      		add r24,r14
 3431 0064 9F1D      		adc r25,r15
 3432 0066 9183      		std Z+1,r25
 3433 0068 8083      		st Z,r24
 3434 006a 85E0      		ldi r24,lo8(5)
 3435               	.LVL441:
 3436 006c 00C0      		rjmp .L303
 3437               	.LVL442:
 3438               	.L302:
 3439               	.LSM482:
 3440 006e 0E94 0000 		call USB_USBTask
 3441               	.LSM483:
 3442 0072 0E94 0000 		call Endpoint_WaitUntilReady
 3443 0076 8823      		tst r24
 3444 0078 01F0      		breq .L306
 3445               	.LVL443:
 3446 007a 00C0      		rjmp .L303
 3447               	.LVL444:
 3448               	.L301:
 3449               	.LSM484:
 3450 007c F801      		movw r30,r16
 3451 007e 8081      		ld r24,Z
 3452               	.LBB502:
 3453               	.LBB503:
 3454               	.LSM485:
 3455 0080 8093 F100 		sts 241,r24
 3456               	.LBE503:
 3457               	.LBE502:
 3458               	.LSM486:
 3459 0084 0150      		subi r16,lo8(-(-1))
 3460 0086 1040      		sbci r17,hi8(-(-1))
 3461               	.LSM487:
 3462 0088 2197      		sbiw r28,1
 3463               	.LSM488:
 3464 008a 0894      		sec
 3465 008c E11C      		adc r14,__zero_reg__
 3466 008e F11C      		adc r15,__zero_reg__
 3467               	.LVL445:
 3468               	.L306:
 3469               	.LSM489:
 3470 0090 2097      		sbiw r28,0
 3471 0092 01F4      		brne .L304
 3472               	.LVL446:
 3473               	.L298:
 3474 0094 8B2D      		mov r24,r11
 3475               	.L303:
 3476               	.LVL447:
 3477               	/* epilogue start */
 3478               	.LSM490:
 3479 0096 DF91      		pop r29
 3480 0098 CF91      		pop r28
 3481               	.LVL448:
 3482 009a 1F91      		pop r17
 3483 009c 0F91      		pop r16
 3484               	.LVL449:
 3485 009e FF90      		pop r15
 3486 00a0 EF90      		pop r14
 3487               	.LVL450:
 3488 00a2 DF90      		pop r13
 3489 00a4 CF90      		pop r12
 3490               	.LVL451:
 3491 00a6 BF90      		pop r11
 3492               	.LVL452:
 3493 00a8 0895      		ret
 3494               	.LFE86:
 3496               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 3497               	.global	Endpoint_Write_Stream_LE
 3499               	Endpoint_Write_Stream_LE:
 3500               	.LFB85:
 3501               	.LSM491:
 3502               	.LVL453:
 3503 0000 BF92      		push r11
 3504 0002 CF92      		push r12
 3505 0004 DF92      		push r13
 3506 0006 EF92      		push r14
 3507 0008 FF92      		push r15
 3508 000a 0F93      		push r16
 3509 000c 1F93      		push r17
 3510 000e CF93      		push r28
 3511 0010 DF93      		push r29
 3512               	/* prologue: function */
 3513               	/* frame size = 0 */
 3514 0012 182F      		mov r17,r24
 3515 0014 092F      		mov r16,r25
 3516               	.LVL454:
 3517 0016 7B01      		movw r14,r22
 3518 0018 6A01      		movw r12,r20
 3519               	.LSM492:
 3520 001a 0E94 0000 		call Endpoint_WaitUntilReady
 3521               	.LVL455:
 3522 001e B82E      		mov r11,r24
 3523               	.LVL456:
 3524 0020 8823      		tst r24
 3525 0022 01F4      		brne .L308
 3526               	.LVL457:
 3527               	.LSM493:
 3528 0024 812F      		mov r24,r17
 3529               	.LVL458:
 3530 0026 902F      		mov r25,r16
 3531               	.LVL459:
 3532 0028 9C01      		movw r18,r24
 3533               	.LVL460:
 3534 002a E901      		movw r28,r18
 3535               	.LVL461:
 3536               	.LSM494:
 3537 002c C114      		cp r12,__zero_reg__
 3538 002e D104      		cpc r13,__zero_reg__
 3539 0030 01F0      		breq .L309
 3540               	.LVL462:
 3541               	.LSM495:
