   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 9655 415a 9B01      		movw r18,r22
 9656 415c AC01      		movw r20,r24
 9657 415e C801      		movw r24,r16
 9658 4160 B701      		movw r22,r14
 9659 4162 0E94 0000 		call __subsf3
 9660 4166 0E94 0000 		call __fixsfsi
 9661 416a 7093 0000 		sts (my)+1,r23
 9662 416e 6093 0000 		sts my,r22
 9663               	.LM1283:
 9664 4172 9092 0000 		sts scrollMouse,r9
 9665 4176 00C0      		rjmp .L444
 9666               	.L448:
 9667               	.LM1284:
 9668 4178 1093 0000 		sts (axBase)+1,r17
 9669 417c 0093 0000 		sts axBase,r16
 9670               	.LM1285:
 9671 4180 7092 0000 		sts (ayBase)+1,r7
 9672 4184 6092 0000 		sts ayBase,r6
 9673               	.LM1286:
 9674 4188 8091 0000 		lds r24,az
 9675 418c 9091 0000 		lds r25,(az)+1
 9676 4190 9093 0000 		sts (azBase)+1,r25
 9677 4194 8093 0000 		sts azBase,r24
 9678               	.LM1287:
 9679 4198 9092 0000 		sts aset,r9
 9680 419c 00C0      		rjmp .L444
 9681               	.L446:
 9682               	.LM1288:
 9683 419e C090 0000 		lds r12,sy
 9684 41a2 D090 0000 		lds r13,(sy)+1
 9685 41a6 D092 0000 		sts (sy0)+1,r13
 9686 41aa C092 0000 		sts sy0,r12
 9687               	.LM1289:
 9688 41ae 8091 0000 		lds r24,gx
 9689 41b2 9091 0000 		lds r25,(gx)+1
 9690 41b6 97FF      		sbrs r25,7
 9691 41b8 00C0      		rjmp .L449
 9692 41ba 62EE      		ldi r22,lo8(-30)
 9693 41bc 7FEF      		ldi r23,hi8(-30)
 9694 41be 0E94 0000 		call __divmodhi4
 9695 41c2 8827      		clr r24
 9696 41c4 77FD      		sbrc r23,7
 9697 41c6 8095      		com r24
 9698 41c8 982F      		mov r25,r24
 9699 41ca 0E94 0000 		call __floatsisf
 9700 41ce 0E94 0000 		call sqrt
 9701 41d2 7B01      		movw r14,r22
 9702 41d4 8C01      		movw r16,r24
 9703 41d6 17FB      		bst r17,7
 9704 41d8 1095      		com r17
 9705 41da 17F9      		bld r17,7
 9706 41dc 1095      		com r17
 9707 41de 00C0      		rjmp .L450
 9708               	.L449:
 9709 41e0 6EE1      		ldi r22,lo8(30)
 9710 41e2 70E0      		ldi r23,hi8(30)
 9711 41e4 0E94 0000 		call __divmodhi4
 9712 41e8 8827      		clr r24
 9713 41ea 77FD      		sbrc r23,7
 9714 41ec 8095      		com r24
 9715 41ee 982F      		mov r25,r24
 9716 41f0 0E94 0000 		call __floatsisf
 9717 41f4 0E94 0000 		call sqrt
 9718 41f8 7B01      		movw r14,r22
 9719 41fa 8C01      		movw r16,r24
 9720               	.L450:
 9721 41fc B601      		movw r22,r12
 9722 41fe 8827      		clr r24
 9723 4200 77FD      		sbrc r23,7
 9724 4202 8095      		com r24
 9725 4204 982F      		mov r25,r24
 9726 4206 0E94 0000 		call __floatsisf
 9727 420a A801      		movw r20,r16
 9728 420c 9701      		movw r18,r14
 9729 420e 0E94 0000 		call __subsf3
 9730 4212 0E94 0000 		call __fixsfsi
 9731 4216 7093 0000 		sts (sy)+1,r23
 9732 421a 6093 0000 		sts sy,r22
 9733 421e 00C0      		rjmp .L508
 9734               	.L447:
 9735               	.LM1290:
 9736 4220 8091 0000 		lds r24,aset
 9737 4224 0091 0000 		lds r16,x
 9738 4228 1091 0000 		lds r17,(x)+1
 9739 422c 4090 0000 		lds r4,z
 9740 4230 5090 0000 		lds r5,(z)+1
 9741 4234 8823      		tst r24
 9742 4236 01F4      		brne .+2
 9743 4238 00C0      		rjmp .L451
 9744               	.LM1291:
 9745 423a 6091 0000 		lds r22,mx
 9746 423e 7091 0000 		lds r23,(mx)+1
 9747 4242 7093 0000 		sts (mx0)+1,r23
 9748 4246 6093 0000 		sts mx0,r22
 9749               	.LM1292:
 9750 424a E090 0000 		lds r14,my
 9751 424e F090 0000 		lds r15,(my)+1
 9752 4252 F092 0000 		sts (my0)+1,r15
 9753 4256 E092 0000 		sts my0,r14
 9754               	.LM1293:
 9755 425a 8827      		clr r24
 9756 425c 77FD      		sbrc r23,7
 9757 425e 8095      		com r24
 9758 4260 982F      		mov r25,r24
 9759 4262 0E94 0000 		call __floatsisf
 9760 4266 5B01      		movw r10,r22
 9761 4268 6C01      		movw r12,r24
 9762 426a 8091 0000 		lds r24,xBase
 9763 426e 9091 0000 		lds r25,(xBase)+1
 9764 4272 081B      		sub r16,r24
 9765 4274 190B      		sbc r17,r25
 9766 4276 B801      		movw r22,r16
 9767 4278 8827      		clr r24
 9768 427a 77FD      		sbrc r23,7
 9769 427c 8095      		com r24
 9770 427e 982F      		mov r25,r24
 9771 4280 0E94 0000 		call __floatsisf
 9772 4284 2091 0000 		lds r18,opt_mouse_scale_mode3
 9773 4288 3091 0000 		lds r19,(opt_mouse_scale_mode3)+1
 9774 428c 4091 0000 		lds r20,(opt_mouse_scale_mode3)+2
 9775 4290 5091 0000 		lds r21,(opt_mouse_scale_mode3)+3
 9776 4294 0E94 0000 		call __divsf3
 9777 4298 9B01      		movw r18,r22
 9778 429a AC01      		movw r20,r24
 9779 429c C601      		movw r24,r12
 9780 429e B501      		movw r22,r10
 9781 42a0 0E94 0000 		call __subsf3
 9782 42a4 0E94 0000 		call __fixsfsi
 9783 42a8 7093 0000 		sts (mx)+1,r23
 9784 42ac 6093 0000 		sts mx,r22
 9785               	.LM1294:
 9786 42b0 0027      		clr r16
 9787 42b2 F7FC      		sbrc r15,7
 9788 42b4 0095      		com r16
 9789 42b6 102F      		mov r17,r16
 9790 42b8 C801      		movw r24,r16
 9791 42ba B701      		movw r22,r14
 9792 42bc 0E94 0000 		call __floatsisf
 9793 42c0 7B01      		movw r14,r22
 9794 42c2 8C01      		movw r16,r24
 9795 42c4 80E0      		ldi r24,lo8(-256)
 9796 42c6 9FEF      		ldi r25,hi8(-256)
 9797 42c8 480E      		add r4,r24
 9798 42ca 591E      		adc r5,r25
 9799 42cc 8091 0000 		lds r24,zBase
 9800 42d0 9091 0000 		lds r25,(zBase)+1
 9801 42d4 481A      		sub r4,r24
 9802 42d6 590A      		sbc r5,r25
 9803 42d8 B201      		movw r22,r4
 9804 42da 8827      		clr r24
 9805 42dc 77FD      		sbrc r23,7
 9806 42de 8095      		com r24
 9807 42e0 982F      		mov r25,r24
 9808 42e2 0E94 0000 		call __floatsisf
 9809 42e6 2091 0000 		lds r18,opt_mouse_scale_mode3+4
 9810 42ea 3091 0000 		lds r19,(opt_mouse_scale_mode3+4)+1
 9811 42ee 4091 0000 		lds r20,(opt_mouse_scale_mode3+4)+2
 9812 42f2 5091 0000 		lds r21,(opt_mouse_scale_mode3+4)+3
 9813 42f6 0E94 0000 		call __divsf3
 9814 42fa 9B01      		movw r18,r22
 9815 42fc AC01      		movw r20,r24
 9816 42fe C801      		movw r24,r16
 9817 4300 B701      		movw r22,r14
 9818 4302 0E94 0000 		call __subsf3
 9819 4306 0E94 0000 		call __fixsfsi
 9820 430a 7093 0000 		sts (my)+1,r23
 9821 430e 6093 0000 		sts my,r22
 9822               	.L508:
 9823               	.LM1295:
 9824 4312 81E0      		ldi r24,lo8(1)
 9825 4314 8093 0000 		sts scrollMouse,r24
 9826 4318 00C0      		rjmp .L444
 9827               	.L451:
 9828               	.LM1296:
 9829 431a 1093 0000 		sts (xBase)+1,r17
 9830 431e 0093 0000 		sts xBase,r16
 9831               	.LM1297:
 9832 4322 8091 0000 		lds r24,y
 9833 4326 9091 0000 		lds r25,(y)+1
 9834 432a 9093 0000 		sts (yBase)+1,r25
 9835 432e 8093 0000 		sts yBase,r24
 9836               	.LM1298:
 9837 4332 A0E0      		ldi r26,lo8(-256)
 9838 4334 BFEF      		ldi r27,hi8(-256)
 9839 4336 4A0E      		add r4,r26
 9840 4338 5B1E      		adc r5,r27
 9841 433a 5092 0000 		sts (zBase)+1,r5
 9842 433e 4092 0000 		sts zBase,r4
 9843               	.LM1299:
 9844 4342 81E0      		ldi r24,lo8(1)
 9845 4344 8093 0000 		sts aset,r24
 9846               	.L444:
 9847               	.LM1300:
 9848 4348 4091 0000 		lds r20,mx
 9849 434c 5091 0000 		lds r21,(mx)+1
 9850 4350 8091 0000 		lds r24,mx0
 9851 4354 9091 0000 		lds r25,(mx0)+1
 9852 4358 481B      		sub r20,r24
 9853 435a 590B      		sbc r21,r25
 9854 435c 5093 0000 		sts (mdx)+1,r21
 9855 4360 4093 0000 		sts mdx,r20
 9856               	.LM1301:
 9857 4364 8091 0000 		lds r24,my
 9858 4368 9091 0000 		lds r25,(my)+1
 9859 436c 2091 0000 		lds r18,my0
 9860 4370 3091 0000 		lds r19,(my0)+1
 9861 4374 821B      		sub r24,r18
 9862 4376 930B      		sbc r25,r19
 9863 4378 9093 0000 		sts (mdy)+1,r25
 9864 437c 8093 0000 		sts mdy,r24
 9865               	.LM1302:
 9866 4380 8091 0000 		lds r24,mz
 9867 4384 9091 0000 		lds r25,(mz)+1
 9868 4388 2091 0000 		lds r18,mz0
 9869 438c 3091 0000 		lds r19,(mz0)+1
 9870 4390 821B      		sub r24,r18
 9871 4392 930B      		sbc r25,r19
 9872 4394 9093 0000 		sts (mdz)+1,r25
 9873 4398 8093 0000 		sts mdz,r24
 9874               	.LM1303:
 9875 439c 8091 0000 		lds r24,opt_mouse_invert_x
 9876 43a0 8130      		cpi r24,lo8(1)
 9877 43a2 01F4      		brne .L452
 9878 43a4 8827      		clr r24
 9879 43a6 9927      		clr r25
 9880 43a8 841B      		sub r24,r20
 9881 43aa 950B      		sbc r25,r21
 9882 43ac 9093 0000 		sts (mdx)+1,r25
 9883 43b0 8093 0000 		sts mdx,r24
 9884               	.L452:
 9885               	.LM1304:
 9886 43b4 8091 0000 		lds r24,opt_mouse_invert_y
 9887 43b8 8130      		cpi r24,lo8(1)
 9888 43ba 01F4      		brne .L453
 9889 43bc 8091 0000 		lds r24,mdy
 9890 43c0 9091 0000 		lds r25,(mdy)+1
 9891 43c4 9095      		com r25
 9892 43c6 8195      		neg r24
 9893 43c8 9F4F      		sbci r25,lo8(-1)
 9894 43ca 9093 0000 		sts (mdy)+1,r25
 9895 43ce 8093 0000 		sts mdy,r24
 9896               	.L453:
 9897               	.LM1305:
 9898 43d2 8091 0000 		lds r24,opt_mouse_invert_z
 9899 43d6 8130      		cpi r24,lo8(1)
 9900 43d8 01F4      		brne .L454
 9901 43da 8091 0000 		lds r24,mdz
 9902 43de 9091 0000 		lds r25,(mdz)+1
 9903 43e2 9095      		com r25
 9904 43e4 8195      		neg r24
 9905 43e6 9F4F      		sbci r25,lo8(-1)
 9906 43e8 9093 0000 		sts (mdz)+1,r25
 9907 43ec 8093 0000 		sts mdz,r24
 9908               	.L454:
 9909               	.LM1306:
 9910 43f0 8091 0000 		lds r24,moveMouse
 9911 43f4 8823      		tst r24
 9912 43f6 01F0      		breq .L455
 9913 43f8 8091 0000 		lds r24,opt_mouse_mode
 9914 43fc 8823      		tst r24
 9915 43fe 01F0      		breq .L455
 9916 4400 6091 0000 		lds r22,mdx
 9917 4404 7091 0000 		lds r23,(mdx)+1
 9918 4408 6115      		cp r22,__zero_reg__
 9919 440a 7105      		cpc r23,__zero_reg__
 9920 440c 01F4      		brne .L456
 9921 440e 8091 0000 		lds r24,mdy
 9922 4412 9091 0000 		lds r25,(mdy)+1
 9923 4416 892B      		or r24,r25
 9924 4418 01F4      		brne .L456
 9925 441a 8091 0000 		lds r24,mdz
 9926 441e 9091 0000 		lds r25,(mdz)+1
 9927 4422 892B      		or r24,r25
 9928 4424 01F0      		breq .L455
 9929               	.L456:
 9930               	.LM1307:
 9931 4426 2091 0000 		lds r18,mdz
 9932 442a 3091 0000 		lds r19,(mdz)+1
 9933 442e 1216      		cp __zero_reg__,r18
 9934 4430 1306      		cpc __zero_reg__,r19
 9935 4432 04F4      		brge .L457
 9936 4434 80E0      		ldi r24,lo8(Mouse)
 9937 4436 90E0      		ldi r25,hi8(Mouse)
 9938 4438 4091 0000 		lds r20,mdy
 9939 443c 0E94 0000 		call _ZN8USBMouse4moveEhhh
 9940 4440 00C0      		rjmp .L455
 9941               	.L457:
 9942               	.LM1308:
 9943 4442 80E0      		ldi r24,lo8(Mouse)
 9944 4444 90E0      		ldi r25,hi8(Mouse)
 9945 4446 4091 0000 		lds r20,mdy
 9946 444a 0E94 0000 		call _ZN8USBMouse4moveEhh
 9947               	.L455:
 9948               	.LM1309:
 9949 444e 8091 0000 		lds r24,scrollMouse
 9950 4452 8823      		tst r24
 9951 4454 01F0      		breq .L385
 9952 4456 8091 0000 		lds r24,opt_scroll_mode
 9953 445a 8823      		tst r24
 9954 445c 01F0      		breq .L385
 9955 445e 6091 0000 		lds r22,sdy
 9956 4462 7091 0000 		lds r23,(sdy)+1
 9957 4466 6115      		cp r22,__zero_reg__
 9958 4468 7105      		cpc r23,__zero_reg__
 9959 446a 01F0      		breq .L385
 9960               	.LM1310:
 9961 446c 80E0      		ldi r24,lo8(Mouse)
 9962 446e 90E0      		ldi r25,hi8(Mouse)
 9963 4470 0E94 0000 		call _ZN8USBMouse6scrollEh
 9964               	.L385:
 9965               	.LM1311:
 9966 4474 1092 0000 		sts detect1,__zero_reg__
 9967 4478 1092 0000 		sts (detect1)+1,__zero_reg__
 9968 447c 1092 0000 		sts (detect1)+2,__zero_reg__
 9969 4480 1092 0000 		sts (detect1)+3,__zero_reg__
 9970               	.LM1312:
 9971 4484 1092 0000 		sts detect2,__zero_reg__
 9972 4488 1092 0000 		sts (detect2)+1,__zero_reg__
 9973 448c 1092 0000 		sts (detect2)+2,__zero_reg__
 9974 4490 1092 0000 		sts (detect2)+3,__zero_reg__
 9975               	.LM1313:
 9976 4494 1092 0000 		sts removing,__zero_reg__
 9977               	.LM1314:
 9978 4498 1092 0000 		sts i,__zero_reg__
 9979 449c 1092 0000 		sts (i)+1,__zero_reg__
 9980 44a0 1092 0000 		sts (i)+2,__zero_reg__
 9981 44a4 1092 0000 		sts (i)+3,__zero_reg__
 9982               	.LBB752:
 9983               	.LM1315:
 9984 44a8 11E0      		ldi r17,lo8(1)
 9985 44aa C12E      		mov r12,r17
 9986 44ac D12C      		mov r13,__zero_reg__
 9987 44ae E12C      		mov r14,__zero_reg__
 9988 44b0 F12C      		mov r15,__zero_reg__
 9989 44b2 00C0      		rjmp .L458
 9990               	.LVL403:
 9991               	.L461:
 9992               	.LM1316:
 9993 44b4 FC01      		movw r30,r24
 9994 44b6 EE0F      		lsl r30
 9995 44b8 FF1F      		rol r31
 9996 44ba EE0F      		lsl r30
 9997 44bc FF1F      		rol r31
 9998 44be DF01      		movw r26,r30
 9999 44c0 A050      		subi r26,lo8(-(combinations+2))
 10000 44c2 B040      		sbci r27,hi8(-(combinations+2))
 10001 44c4 0C91      		ld r16,X
 10002               	.LM1317:
 10003 44c6 E050      		subi r30,lo8(-(combinations))
 10004 44c8 F040      		sbci r31,hi8(-(combinations))
 10005 44ca 1081      		ld r17,Z
 10006 44cc 812F      		mov r24,r17
 10007 44ce 61E0      		ldi r22,lo8(1)
 10008 44d0 0E94 0000 		call pinMode
 10009               	.LM1318:
 10010 44d4 812F      		mov r24,r17
 10011 44d6 60E0      		ldi r22,lo8(0)
 10012 44d8 0E94 0000 		call digitalWrite
 10013               	.LM1319:
 10014 44dc 8091 0000 		lds r24,i
 10015 44e0 9091 0000 		lds r25,(i)+1
 10016 44e4 A091 0000 		lds r26,(i)+2
 10017 44e8 B091 0000 		lds r27,(i)+3
 10018 44ec 8097      		sbiw r24,32
 10019 44ee A105      		cpc r26,__zero_reg__
 10020 44f0 B105      		cpc r27,__zero_reg__
 10021 44f2 04F4      		brge .L459
 10022               	.LM1320:
 10023 44f4 802F      		mov r24,r16
 10024 44f6 0E94 0000 		call digitalRead
 10025 44fa 892B      		or r24,r25
 10026 44fc 01F0      		breq .+2
 10027 44fe 00C0      		rjmp .L460
 10028 4500 A701      		movw r20,r14
 10029 4502 9601      		movw r18,r12
 10030 4504 0090 0000 		lds r0,i
 10031 4508 00C0      		rjmp 2f
 10032 450a 220F      	1:	lsl r18
 10033 450c 331F      		rol r19
 10034 450e 441F      		rol r20
 10035 4510 551F      		rol r21
 10036 4512 0A94      	2:	dec r0
 10037 4514 02F4      		brpl 1b
 10038 4516 8091 0000 		lds r24,detect1
 10039 451a 9091 0000 		lds r25,(detect1)+1
 10040 451e A091 0000 		lds r26,(detect1)+2
 10041 4522 B091 0000 		lds r27,(detect1)+3
 10042 4526 822B      		or r24,r18
 10043 4528 932B      		or r25,r19
 10044 452a A42B      		or r26,r20
 10045 452c B52B      		or r27,r21
 10046 452e 8093 0000 		sts detect1,r24
 10047 4532 9093 0000 		sts (detect1)+1,r25
 10048 4536 A093 0000 		sts (detect1)+2,r26
 10049 453a B093 0000 		sts (detect1)+3,r27
 10050 453e 00C0      		rjmp .L460
 10051               	.L459:
 10052               	.LM1321:
 10053 4540 802F      		mov r24,r16
 10054 4542 0E94 0000 		call digitalRead
 10055 4546 892B      		or r24,r25
 10056 4548 01F4      		brne .L460
 10057 454a 2091 0000 		lds r18,i
 10058 454e 3091 0000 		lds r19,(i)+1
 10059 4552 2052      		subi r18,lo8(-(-32))
 10060 4554 3040      		sbci r19,hi8(-(-32))
 10061 4556 D701      		movw r26,r14
 10062 4558 C601      		movw r24,r12
 10063 455a 00C0      		rjmp 2f
 10064 455c 880F      	1:	lsl r24
 10065 455e 991F      		rol r25
 10066 4560 AA1F      		rol r26
 10067 4562 BB1F      		rol r27
 10068 4564 2A95      	2:	dec r18
 10069 4566 02F4      		brpl 1b
 10070 4568 9C01      		movw r18,r24
 10071 456a AD01      		movw r20,r26
 10072 456c 8091 0000 		lds r24,detect2
 10073 4570 9091 0000 		lds r25,(detect2)+1
 10074 4574 A091 0000 		lds r26,(detect2)+2
 10075 4578 B091 0000 		lds r27,(detect2)+3
 10076 457c 822B      		or r24,r18
 10077 457e 932B      		or r25,r19
 10078 4580 A42B      		or r26,r20
 10079 4582 B52B      		or r27,r21
 10080 4584 8093 0000 		sts detect2,r24
 10081 4588 9093 0000 		sts (detect2)+1,r25
 10082 458c A093 0000 		sts (detect2)+2,r26
 10083 4590 B093 0000 		sts (detect2)+3,r27
 10084               	.L460:
 10085               	.LM1322:
 10086 4594 812F      		mov r24,r17
 10087 4596 60E0      		ldi r22,lo8(0)
 10088 4598 0E94 0000 		call pinMode
 10089               	.LM1323:
 10090 459c 812F      		mov r24,r17
 10091 459e 61E0      		ldi r22,lo8(1)
 10092 45a0 0E94 0000 		call digitalWrite
 10093               	.LBE752:
 10094               	.LM1324:
 10095 45a4 8091 0000 		lds r24,i
 10096 45a8 9091 0000 		lds r25,(i)+1
 10097 45ac A091 0000 		lds r26,(i)+2
 10098 45b0 B091 0000 		lds r27,(i)+3
 10099 45b4 0196      		adiw r24,1
 10100 45b6 A11D      		adc r26,__zero_reg__
 10101 45b8 B11D      		adc r27,__zero_reg__
 10102 45ba 8093 0000 		sts i,r24
 10103 45be 9093 0000 		sts (i)+1,r25
 10104 45c2 A093 0000 		sts (i)+2,r26
 10105 45c6 B093 0000 		sts (i)+3,r27
 10106               	.L458:
 10107 45ca 8091 0000 		lds r24,i
 10108 45ce 9091 0000 		lds r25,(i)+1
 10109 45d2 A091 0000 		lds r26,(i)+2
 10110 45d6 B091 0000 		lds r27,(i)+3
 10111 45da 8C33      		cpi r24,lo8(60)
 10112 45dc 9105      		cpc r25,__zero_reg__
 10113 45de A105      		cpc r26,__zero_reg__
 10114 45e0 B105      		cpc r27,__zero_reg__
 10115 45e2 04F4      		brge .+2
 10116 45e4 00C0      		rjmp .L461
 10117               	.LM1325:
 10118 45e6 E090 0000 		lds r14,verify1
 10119 45ea F090 0000 		lds r15,(verify1)+1
 10120 45ee 0091 0000 		lds r16,(verify1)+2
 10121 45f2 1091 0000 		lds r17,(verify1)+3
 10122 45f6 8091 0000 		lds r24,detect1
 10123 45fa 9091 0000 		lds r25,(detect1)+1
 10124 45fe A091 0000 		lds r26,(detect1)+2
 10125 4602 B091 0000 		lds r27,(detect1)+3
 10126 4606 E816      		cp r14,r24
 10127 4608 F906      		cpc r15,r25
 10128 460a 0A07      		cpc r16,r26
 10129 460c 1B07      		cpc r17,r27
 10130 460e 01F4      		brne .L462
 10131 4610 2091 0000 		lds r18,verify2
 10132 4614 3091 0000 		lds r19,(verify2)+1
 10133 4618 4091 0000 		lds r20,(verify2)+2
 10134 461c 5091 0000 		lds r21,(verify2)+3
 10135 4620 8091 0000 		lds r24,detect2
 10136 4624 9091 0000 		lds r25,(detect2)+1
 10137 4628 A091 0000 		lds r26,(detect2)+2
 10138 462c B091 0000 		lds r27,(detect2)+3
 10139 4630 2817      		cp r18,r24
 10140 4632 3907      		cpc r19,r25
 10141 4634 4A07      		cpc r20,r26
 10142 4636 5B07      		cpc r21,r27
 10143 4638 01F0      		breq .L463
 10144               	.L462:
 10145               	.LM1326:
 10146 463a 0E94 0000 		call millis
 10147 463e 6093 0000 		sts touchTime,r22
 10148 4642 7093 0000 		sts (touchTime)+1,r23
 10149 4646 8093 0000 		sts (touchTime)+2,r24
 10150 464a 9093 0000 		sts (touchTime)+3,r25
 10151 464e 00C0      		rjmp .L464
 10152               	.L463:
 10153               	.LM1327:
 10154 4650 8091 0000 		lds r24,sensors1
 10155 4654 9091 0000 		lds r25,(sensors1)+1
 10156 4658 A091 0000 		lds r26,(sensors1)+2
 10157 465c B091 0000 		lds r27,(sensors1)+3
 10158 4660 E816      		cp r14,r24
 10159 4662 F906      		cpc r15,r25
 10160 4664 0A07      		cpc r16,r26
 10161 4666 1B07      		cpc r17,r27
 10162 4668 01F4      		brne .L465
 10163 466a 8091 0000 		lds r24,sensors2
 10164 466e 9091 0000 		lds r25,(sensors2)+1
 10165 4672 A091 0000 		lds r26,(sensors2)+2
 10166 4676 B091 0000 		lds r27,(sensors2)+3
 10167 467a 2817      		cp r18,r24
 10168 467c 3907      		cpc r19,r25
 10169 467e 4A07      		cpc r20,r26
 10170 4680 5B07      		cpc r21,r27
 10171 4682 01F4      		brne .+2
 10172 4684 00C0      		rjmp .L464
 10173               	.L465:
 10174 4686 0E94 0000 		call millis
 10175 468a 2091 0000 		lds r18,touchTime
 10176 468e 3091 0000 		lds r19,(touchTime)+1
 10177 4692 4091 0000 		lds r20,(touchTime)+2
 10178 4696 5091 0000 		lds r21,(touchTime)+3
 10179 469a 621B      		sub r22,r18
 10180 469c 730B      		sbc r23,r19
 10181 469e 840B      		sbc r24,r20
 10182 46a0 950B      		sbc r25,r21
 10183 46a2 2091 0000 		lds r18,opt_touch_detect_threshold
 10184 46a6 3091 0000 		lds r19,(opt_touch_detect_threshold)+1
 10185 46aa 40E0      		ldi r20,lo8(0)
 10186 46ac 50E0      		ldi r21,hi8(0)
 10187 46ae 6217      		cp r22,r18
 10188 46b0 7307      		cpc r23,r19
 10189 46b2 8407      		cpc r24,r20
 10190 46b4 9507      		cpc r25,r21
 10191 46b6 00F4      		brsh .+2
 10192 46b8 00C0      		rjmp .L464
 10193               	.LM1328:
 10194 46ba 80E0      		ldi r24,lo8(Serial)
 10195 46bc 90E0      		ldi r25,hi8(Serial)
 10196 46be 60E0      		ldi r22,lo8(.LC22)
 10197 46c0 70E0      		ldi r23,hi8(.LC22)
 10198 46c2 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 10199               	.LM1329:
 10200 46c6 1092 0000 		sts i,__zero_reg__
 10201 46ca 1092 0000 		sts (i)+1,__zero_reg__
 10202 46ce 1092 0000 		sts (i)+2,__zero_reg__
 10203 46d2 1092 0000 		sts (i)+3,__zero_reg__
 10204 46d6 00C0      		rjmp .L466
 10205               	.L469:
 10206               	.LM1330:
 10207 46d8 8032      		cpi r24,lo8(32)
 10208 46da 9105      		cpc r25,__zero_reg__
 10209 46dc A105      		cpc r26,__zero_reg__
 10210 46de B105      		cpc r27,__zero_reg__
 10211 46e0 04F4      		brge .L467
 10212 46e2 4091 0000 		lds r20,detect1
 10213 46e6 5091 0000 		lds r21,(detect1)+1
 10214 46ea 6091 0000 		lds r22,(detect1)+2
 10215 46ee 7091 0000 		lds r23,(detect1)+3
 10216 46f2 00C0      		rjmp .L509
 10217               	.L467:
 10218               	.LM1331:
 10219 46f4 8097      		sbiw r24,32
 10220 46f6 4091 0000 		lds r20,detect2
 10221 46fa 5091 0000 		lds r21,(detect2)+1
 10222 46fe 6091 0000 		lds r22,(detect2)+2
 10223 4702 7091 0000 		lds r23,(detect2)+3
 10224               	.L509:
 10225 4706 00C0      		rjmp 2f
 10226 4708 7695      	1:	lsr r23
 10227 470a 6795      		ror r22
 10228 470c 5795      		ror r21
 10229 470e 4795      		ror r20
 10230 4710 8A95      	2:	dec r24
 10231 4712 02F4      		brpl 1b
 10232 4714 4170      		andi r20,lo8(1)
 10233 4716 5070      		andi r21,hi8(1)
 10234 4718 6070      		andi r22,hlo8(1)
 10235 471a 7070      		andi r23,hhi8(1)
 10236 471c 80E0      		ldi r24,lo8(Serial)
 10237 471e 90E0      		ldi r25,hi8(Serial)
 10238 4720 0E94 0000 		call _ZN16USBVirtualSerial5printEm
 10239               	.LM1332:
 10240 4724 8091 0000 		lds r24,i
 10241 4728 9091 0000 		lds r25,(i)+1
 10242 472c A091 0000 		lds r26,(i)+2
 10243 4730 B091 0000 		lds r27,(i)+3
 10244 4734 0196      		adiw r24,1
 10245 4736 A11D      		adc r26,__zero_reg__
 10246 4738 B11D      		adc r27,__zero_reg__
 10247 473a 8093 0000 		sts i,r24
 10248 473e 9093 0000 		sts (i)+1,r25
 10249 4742 A093 0000 		sts (i)+2,r26
 10250 4746 B093 0000 		sts (i)+3,r27
 10251               	.L466:
 10252 474a 8091 0000 		lds r24,i
 10253 474e 9091 0000 		lds r25,(i)+1
 10254 4752 A091 0000 		lds r26,(i)+2
 10255 4756 B091 0000 		lds r27,(i)+3
 10256 475a 8C33      		cpi r24,lo8(60)
 10257 475c 9105      		cpc r25,__zero_reg__
 10258 475e A105      		cpc r26,__zero_reg__
 10259 4760 B105      		cpc r27,__zero_reg__
 10260 4762 04F4      		brge .+2
 10261 4764 00C0      		rjmp .L469
 10262               	.LM1333:
 10263 4766 80E0      		ldi r24,lo8(Serial)
 10264 4768 90E0      		ldi r25,hi8(Serial)
 10265 476a 60E0      		ldi r22,lo8(.LC23)
 10266 476c 70E0      		ldi r23,hi8(.LC23)
 10267 476e 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 10268               	.LM1334:
 10269 4772 6090 0000 		lds r6,verify1
 10270 4776 7090 0000 		lds r7,(verify1)+1
 10271 477a 8090 0000 		lds r8,(verify1)+2
 10272 477e 9090 0000 		lds r9,(verify1)+3
 10273 4782 A090 0000 		lds r10,sensors1
 10274 4786 B090 0000 		lds r11,(sensors1)+1
 10275 478a C090 0000 		lds r12,(sensors1)+2
 10276 478e D090 0000 		lds r13,(sensors1)+3
 10277 4792 A614      		cp r10,r6
 10278 4794 B704      		cpc r11,r7
 10279 4796 C804      		cpc r12,r8
 10280 4798 D904      		cpc r13,r9
 10281 479a 00F0      		brlo .L470
 10282 479c E090 0000 		lds r14,verify2
 10283 47a0 F090 0000 		lds r15,(verify2)+1
 10284 47a4 0091 0000 		lds r16,(verify2)+2
 10285 47a8 1091 0000 		lds r17,(verify2)+3
 10286 47ac 2091 0000 		lds r18,sensors2
 10287 47b0 3091 0000 		lds r19,(sensors2)+1
 10288 47b4 4091 0000 		lds r20,(sensors2)+2
 10289 47b8 5091 0000 		lds r21,(sensors2)+3
 10290 47bc 2E15      		cp r18,r14
 10291 47be 3F05      		cpc r19,r15
 10292 47c0 4007      		cpc r20,r16
 10293 47c2 5107      		cpc r21,r17
 10294 47c4 00F4      		brsh .L471
